date_id,release_date,release_month,release_year
577,2018-03-04,March,2018
578,2015-11-13,November,2015
579,2017-01-23,January,2017
580,2015-07-28,July,2015
581,2014-11-05,November,2014
582,2016-07-31,July,2016
583,2017-06-30,June,2017
584,2016-04-08,April,2016
585,2017-03-13,March,2017
586,2014-07-10,July,2014
587,2015-07-10,July,2015
588,2015-11-03,November,2015
589,2016-06-15,June,2016
590,2016-06-21,June,2016
591,2016-10-27,October,2016
592,2017-02-23,February,2017
593,2017-02-02,February,2017
594,2016-12-31,December,2016
595,2012-10-08,October,2012
596,2014-07-09,July,2014
597,2016-11-23,November,2016
598,2017-07-19,July,2017
599,2015-12-11,December,2015
600,2016-07-30,July,2016
601,2015-01-08,January,2015
602,2017-06-02,June,2017
603,2015-11-27,November,2015
604,2017-06-08,June,2017
605,2014-10-28,October,2014
606,2015-07-30,July,2015
607,2015-12-28,December,2015
608,2014-07-28,July,2014
609,2013-12-17,December,2013
610,2016-05-07,May,2016
611,2014-05-03,May,2014
612,2016-12-21,December,2016
613,2016-07-26,July,2016
614,2014-05-26,May,2014
615,2016-03-23,March,2016
616,2014-01-19,January,2014
617,2015-12-31,December,2015
618,2018-01-04,January,2018
619,2013-12-13,December,2013
620,2013-11-12,November,2013
621,2017-06-27,June,2017
622,2014-12-31,December,2014
623,2014-01-24,January,2014
624,2015-01-01,January,2015
625,2015-10-09,October,2015
626,2015-12-10,December,2015
627,2015-06-15,June,2015
628,2016-10-26,October,2016
629,2016-12-09,December,2016
630,2013-01-25,January,2013
631,2013-12-19,December,2013
632,2012-11-28,November,2012
633,2017-05-01,May,2017
634,2017-05-02,May,2017
635,2014-11-20,November,2014
636,2015-03-20,March,2015
637,2017-06-09,June,2017
638,2017-05-23,May,2017
639,2017-05-05,May,2017
640,2017-06-26,June,2017
641,2017-12-12,December,2017
642,2017-04-30,April,2017
643,2017-04-03,April,2017
644,2017-10-28,October,2017
645,2011-05-12,May,2011
646,2017-06-21,June,2017
647,2013-10-01,October,2013
648,2017-05-11,May,2017
649,2018-01-10,January,2018
650,2017-04-22,April,2017
651,2017-05-26,May,2017
652,2017-11-04,November,2017
653,2015-06-03,June,2015
654,2013-02-18,February,2013
655,2016-03-07,March,2016
656,2018-01-27,January,2018
657,2016-06-13,June,2016
658,2017-03-24,March,2017
659,2013-06-04,June,2013
660,2017-03-17,March,2017
661,2016-11-11,November,2016
662,2017-02-26,February,2017
663,2015-04-26,April,2015
664,2016-03-01,March,2016
665,2018-03-10,March,2018
666,2015-05-02,May,2015
667,2015-02-15,February,2015
668,2017-03-25,March,2017
669,2015-06-24,June,2015
670,2017-07-18,July,2017
671,2018-02-17,February,2018
672,2017-12-06,December,2017
673,2016-10-08,October,2016
674,2017-04-05,April,2017
675,2016-03-10,March,2016
676,2015-04-10,April,2015
677,2016-10-21,October,2016
678,2017-05-10,May,2017
679,2016-02-23,February,2016
680,2016-12-23,December,2016
681,2016-06-02,June,2016
682,2016-03-08,March,2016
683,2015-05-14,May,2015
684,2016-03-22,March,2016
685,2013-11-01,November,2013
686,2015-07-19,July,2015
687,2017-07-30,July,2017
688,2016-01-19,January,2016
689,2015-11-04,November,2015
690,2015-10-14,October,2015
691,2016-06-22,June,2016
692,2014-02-23,February,2014
693,2016-01-23,January,2016
694,2017-05-24,May,2017
695,2013-07-18,July,2013
696,2015-07-26,July,2015
697,2015-04-02,April,2015
698,2017-06-06,June,2017
699,2017-11-26,November,2017
700,2014-12-02,December,2014
701,2017-05-22,May,2017
702,2018-01-26,January,2018
703,2016-05-14,May,2016
704,2016-07-01,July,2016
705,2017-04-08,April,2017
706,2014-03-06,March,2014
707,2016-06-03,June,2016
708,2016-06-29,June,2016
709,2016-05-17,May,2016
710,2017-07-06,July,2017
711,2015-06-06,June,2015
712,2015-07-15,July,2015
713,2015-10-20,October,2015
714,2017-02-14,February,2017
715,2015-10-12,October,2015
716,2015-10-26,October,2015
717,2017-07-04,July,2017
718,2015-11-11,November,2015
719,2014-10-02,October,2014
720,2017-07-08,July,2017
721,2016-12-19,December,2016
722,2012-11-26,November,2012
723,2017-11-25,November,2017
724,2015-02-23,February,2015
725,2016-12-01,December,2016
726,2017-02-16,February,2017
727,2015-07-06,July,2015
728,2015-10-27,October,2015
729,2014-06-13,June,2014
730,2016-07-21,July,2016
731,2015-12-21,December,2015
732,2016-10-05,October,2016
733,2016-04-11,April,2016
734,2017-02-18,February,2017
735,2016-03-28,March,2016
736,2016-12-14,December,2016
737,2015-11-16,November,2015
738,2017-07-02,July,2017
739,2016-05-30,May,2016
740,2015-11-02,November,2015
741,2016-04-15,April,2016
742,2015-02-18,February,2015
743,2015-10-05,October,2015
744,2015-10-08,October,2015
745,2016-02-19,February,2016
746,2012-04-09,April,2012
747,2015-01-19,January,2015
748,2016-01-12,January,2016
749,2017-04-29,April,2017
750,2015-12-18,December,2015
751,2015-12-04,December,2015
752,2015-10-07,October,2015
753,2017-07-13,July,2017
754,2017-07-22,July,2017
755,2016-12-12,December,2016
756,2016-11-10,November,2016
757,2016-05-26,May,2016
758,2016-01-27,January,2016
759,2016-01-16,January,2016
760,2016-01-29,January,2016
761,2014-11-12,November,2014
762,2016-11-01,November,2016
763,2015-06-18,June,2015
764,2015-03-31,March,2015
765,2015-06-09,June,2015
766,2016-02-22,February,2016
767,2015-10-04,October,2015
768,2017-07-26,July,2017
769,2017-04-23,April,2017
770,2015-11-09,November,2015
771,2015-06-14,June,2015
772,2016-05-25,May,2016
773,2017-07-05,July,2017
774,2015-11-12,November,2015
775,2017-06-12,June,2017
776,2017-03-19,March,2017
777,2015-10-02,October,2015
778,2015-07-11,July,2015
779,2016-06-14,June,2016
780,2017-03-29,March,2017
781,2015-12-15,December,2015
782,2016-11-09,November,2016
783,2015-10-30,October,2015
784,2014-11-10,November,2014
785,2015-10-13,October,2015
786,2015-11-19,November,2015
787,2016-11-29,November,2016
788,2017-02-06,February,2017
789,2018-01-13,January,2018
790,2015-10-03,October,2015
791,2015-05-08,May,2015
792,2016-12-26,December,2016
793,2016-12-02,December,2016
794,2016-07-07,July,2016
795,2015-03-30,March,2015
796,2015-04-20,April,2015
797,2017-01-12,January,2017
798,2014-03-20,March,2014
799,2017-01-06,January,2017
800,2016-05-23,May,2016
801,2016-01-25,January,2016
802,2015-06-10,June,2015
803,2016-07-16,July,2016
804,2015-03-22,March,2015
805,2016-02-03,February,2016
806,2016-02-07,February,2016
807,2015-04-14,April,2015
808,2014-07-18,July,2014
809,2014-06-05,June,2014
810,2013-07-01,July,2013
811,2017-02-20,February,2017
812,2013-05-06,May,2013
813,2016-04-24,April,2016
814,2015-02-25,February,2015
815,2012-07-20,July,2012
816,2017-02-05,February,2017
817,2015-03-27,March,2015
818,2016-06-10,June,2016
819,2016-11-05,November,2016
820,2017-10-01,October,2017
821,2017-04-13,April,2017
822,2015-11-05,November,2015
823,2016-11-26,November,2016
824,2012-02-08,February,2012
825,2016-01-15,January,2016
826,2016-02-20,February,2016
827,2016-06-01,June,2016
828,2016-11-30,November,2016
829,2014-04-13,April,2014
830,2016-11-25,November,2016
831,2016-04-10,April,2016
832,2017-03-31,March,2017
833,2013-04-22,April,2013
834,2014-12-15,December,2014
835,2014-06-09,June,2014
836,2015-03-04,March,2015
837,2016-04-05,April,2016
838,2015-10-16,October,2015
839,2017-05-12,May,2017
840,2013-02-22,February,2013
841,2016-01-26,January,2016
842,2016-12-16,December,2016
843,2017-02-24,February,2017
844,2015-05-15,May,2015
845,2016-10-24,October,2016
846,2016-11-06,November,2016
847,2014-10-06,October,2014
848,2015-05-21,May,2015
849,2015-07-17,July,2015
850,2018-03-18,March,2018
851,2015-10-17,October,2015
852,2015-05-01,May,2015
853,2017-04-26,April,2017
854,2014-01-11,January,2014
855,2013-06-02,June,2013
856,2016-11-14,November,2016
857,2016-01-10,January,2016
858,2014-10-11,October,2014
859,2016-04-29,April,2016
860,2015-03-25,March,2015
861,2015-03-08,March,2015
862,2014-10-10,October,2014
863,2013-06-15,June,2013
864,2015-12-17,December,2015
865,2016-03-17,March,2016
866,2011-07-10,July,2011
867,2014-02-11,February,2014
868,2014-03-25,March,2014
869,2015-12-24,December,2015
870,2015-06-08,June,2015
871,2017-07-20,July,2017
872,2017-01-24,January,2017
873,2015-06-04,June,2015
874,2017-07-23,July,2017
875,2015-06-26,June,2015
876,2017-01-14,January,2017
877,2017-10-13,October,2017
878,2017-03-22,March,2017
879,2013-05-21,May,2013
880,2014-01-23,January,2014
881,2015-10-11,October,2015
882,2016-06-24,June,2016
883,2017-02-13,February,2017
884,2016-06-17,June,2016
885,2017-11-19,November,2017
886,2015-04-15,April,2015
887,2016-11-15,November,2016
888,2011-06-23,June,2011
889,2013-07-03,July,2013
890,2016-06-09,June,2016
891,2016-04-27,April,2016
892,2015-03-10,March,2015
893,2016-03-30,March,2016
894,2016-06-27,June,2016
895,2016-05-13,May,2016
896,2016-10-10,October,2016
897,2017-06-14,June,2017
898,2014-07-30,July,2014
899,2015-06-19,June,2015
900,2017-05-27,May,2017
901,2016-01-08,January,2016
902,2017-02-28,February,2017
903,2016-07-20,July,2016
904,2017-04-19,April,2017
905,2017-03-10,March,2017
906,2016-10-04,October,2016
907,2015-05-11,May,2015
908,2014-02-13,February,2014
909,2015-03-21,March,2015
910,2013-11-13,November,2013
911,2011-01-30,January,2011
912,2015-03-26,March,2015
913,2015-07-02,July,2015
914,2015-06-05,June,2015
915,2015-07-18,July,2015
916,2013-10-28,October,2013
917,2010-05-21,May,2010
918,2014-05-20,May,2014
919,2016-04-30,April,2016
920,2011-12-01,December,2011
921,2015-05-16,May,2015
922,2017-07-01,July,2017
923,2013-05-02,May,2013
924,2015-12-23,December,2015
925,2016-04-17,April,2016
926,2016-07-27,July,2016
927,2016-02-26,February,2016
928,2015-03-09,March,2015
929,2015-01-14,January,2015
930,2016-02-16,February,2016
931,2017-01-17,January,2017
932,2016-03-24,March,2016
933,2014-10-07,October,2014
934,2015-06-25,June,2015
935,2013-06-26,June,2013
936,2016-07-11,July,2016
937,2016-12-18,December,2016
938,2017-01-29,January,2017
939,2017-04-17,April,2017
940,2014-10-18,October,2014
941,2017-02-04,February,2017
942,2014-12-04,December,2014
943,2017-05-04,May,2017
944,2016-12-29,December,2016
945,2014-01-17,January,2014
946,2016-07-13,July,2016
947,2014-10-25,October,2014
948,2016-05-18,May,2016
949,2017-07-15,July,2017
950,2013-02-11,February,2013
951,2017-02-11,February,2017
952,2016-06-25,June,2016
953,2014-01-22,January,2014
954,2013-07-26,July,2013
955,2012-07-30,July,2012
956,2015-07-07,July,2015
957,2016-11-21,November,2016
958,2015-05-27,May,2015
959,2016-05-16,May,2016
960,2017-04-20,April,2017
961,2016-07-09,July,2016
962,2017-07-27,July,2017
963,2016-03-29,March,2016
964,2016-03-18,March,2016
965,2015-01-22,January,2015
966,2015-02-20,February,2015
967,2015-02-14,February,2015
968,2014-02-06,February,2014
969,2015-11-14,November,2015
970,2016-03-04,March,2016
971,2016-02-04,February,2016
972,2016-07-25,July,2016
973,2011-04-16,April,2011
974,2013-05-18,May,2013
975,2013-12-26,December,2013
976,2013-05-09,May,2013
977,2012-06-01,June,2012
978,2016-02-17,February,2016
979,2016-12-10,December,2016
980,2014-06-17,June,2014
981,2017-06-19,June,2017
982,2014-01-21,January,2014
983,2016-10-01,October,2016
984,2016-05-09,May,2016
985,2012-02-27,February,2012
986,2015-01-26,January,2015
987,2016-05-29,May,2016
988,2016-06-23,June,2016
989,2013-12-12,December,2013
990,2014-02-18,February,2014
991,2015-10-29,October,2015
992,2014-06-30,June,2014
993,2014-06-06,June,2014
994,2017-01-20,January,2017
995,2015-04-03,April,2015
996,2011-04-11,April,2011
997,2013-11-22,November,2013
998,2014-07-02,July,2014
999,2014-04-10,April,2014
1000,2014-07-03,July,2014
1001,2013-06-25,June,2013
1002,2013-10-04,October,2013
1003,2013-02-03,February,2013
1004,2014-11-26,November,2014
1005,2014-02-22,February,2014
1006,2015-01-31,January,2015
1007,2014-03-13,March,2014
1008,2013-02-10,February,2013
1009,2015-10-21,October,2015
1010,2016-10-30,October,2016
1011,2014-11-03,November,2014
1012,2016-02-01,February,2016
1013,2015-02-05,February,2015
1014,2016-03-19,March,2016
1015,2012-11-11,November,2012
1016,2013-07-17,July,2013
1017,2013-11-20,November,2013
1018,2015-01-15,January,2015
1019,2016-10-31,October,2016
1020,2013-12-05,December,2013
1021,2014-05-19,May,2014
1022,2013-06-05,June,2013
1023,2014-02-17,February,2014
1024,2017-04-24,April,2017
1025,2017-03-12,March,2017
1026,2016-04-19,April,2016
1027,2014-11-27,November,2014
1028,2016-04-06,April,2016
1029,2015-01-09,January,2015
1030,2014-03-11,March,2014
1031,2016-05-10,May,2016
1032,2016-05-31,May,2016
1033,2015-06-16,June,2015
1034,2011-04-18,April,2011
1035,2015-11-28,November,2015
1036,2014-12-13,December,2014
1037,2014-05-06,May,2014
1038,2014-12-17,December,2014
1039,2016-11-18,November,2016
1040,2012-12-19,December,2012
1041,2016-06-28,June,2016
1042,2014-05-18,May,2014
1043,2014-11-09,November,2014
1044,2014-06-03,June,2014
1045,2014-12-29,December,2014
1046,2016-11-20,November,2016
1047,2015-02-12,February,2015
1048,2014-12-06,December,2014
1049,2017-03-30,March,2017
1050,2013-10-11,October,2013
1051,2016-03-11,March,2016
1052,2016-01-11,January,2016
1053,2014-03-03,March,2014
1054,2014-12-18,December,2014
1055,2017-04-10,April,2017
1056,2017-01-15,January,2017
1057,2017-04-15,April,2017
1058,2015-05-24,May,2015
1059,2014-07-04,July,2014
1060,2016-04-03,April,2016
1061,2016-04-23,April,2016
1062,2013-05-25,May,2013
1063,2014-11-04,November,2014
1064,2016-01-18,January,2016
1065,2015-10-01,October,2015
1066,2017-04-14,April,2017
1067,2015-03-29,March,2015
1068,2016-10-02,October,2016
1069,2017-01-18,January,2017
1070,2016-05-02,May,2016
1071,2017-06-11,June,2017
1072,2013-04-05,April,2013
1073,2016-11-24,November,2016
1074,2017-06-04,June,2017
1075,2013-10-07,October,2013
1076,2016-05-03,May,2016
1077,2014-05-24,May,2014
1078,2016-01-17,January,2016
1079,2014-04-23,April,2014
1080,2014-10-29,October,2014
1081,2015-04-24,April,2015
1082,2016-01-05,January,2016
1083,2013-11-18,November,2013
1084,2013-07-20,July,2013
1085,2013-12-23,December,2013
1086,2011-10-12,October,2011
1087,2013-02-15,February,2013
1088,2015-04-23,April,2015
1089,2014-01-08,January,2014
1090,2012-01-12,January,2012
1091,2017-02-07,February,2017
1092,2014-12-22,December,2014
1093,2015-11-08,November,2015
1094,2016-12-13,December,2016
1095,2016-12-03,December,2016
1096,2014-07-01,July,2014
1097,2013-07-27,July,2013
1098,2015-12-20,December,2015
1099,2014-07-26,July,2014
1100,2012-06-27,June,2012
1101,2017-05-20,May,2017
1102,2014-01-15,January,2014
1103,2015-06-23,June,2015
1104,2012-01-18,January,2012
1105,2014-03-05,March,2014
1106,2016-05-05,May,2016
1107,2014-03-09,March,2014
1108,2016-05-22,May,2016
1109,2011-03-16,March,2011
1110,2017-04-02,April,2017
1111,2015-12-09,December,2015
1112,2016-06-18,June,2016
1113,2015-01-30,January,2015
1114,2016-02-10,February,2016
1115,2014-02-02,February,2014
1116,2011-06-26,June,2011
1117,2014-02-12,February,2014
1118,2017-02-10,February,2017
1119,2016-03-03,March,2016
1120,2014-03-07,March,2014
1121,2016-03-12,March,2016
1122,2017-04-16,April,2017
1123,2016-01-30,January,2016
1124,2013-06-12,June,2013
1125,2016-05-15,May,2016
1126,2015-05-13,May,2015
1127,2015-12-30,December,2015
1128,2015-01-13,January,2015
1129,2016-01-13,January,2016
1130,2013-07-31,July,2013
1131,2016-07-10,July,2016
1132,2015-12-26,December,2015
1133,2015-11-25,November,2015
1134,2015-11-23,November,2015
1135,2012-06-17,June,2012
1136,2015-02-27,February,2015
1137,2013-12-18,December,2013
1138,2012-02-06,February,2012
1139,2014-11-25,November,2014
1140,2016-05-19,May,2016
1141,2016-06-19,June,2016
1142,2014-01-20,January,2014
1143,2014-02-16,February,2014
1144,2014-03-23,March,2014
